word	emotion
畏葸不前	negative
无稽之谈	negative
无中生有	negative
犯疑心病	negative
叶公好龙	negative
变节	negative
灭绝人性	negative
奸险	negative
猥劣	negative
奸诈	negative
诡诈	negative
浇薄	negative
虚骄	negative
不自量力	negative
老气横秋	negative
狂气	negative
刚愎	negative
小心眼	negative
陋习	negative
阳奉阴违	negative
随风倒	negative
自私自利	negative
鄙俗	negative
蛮不讲理	negative
轻率	negative
愚鲁	negative
摇头摆尾	negative
蠢笨	negative
愚顽	negative
儇薄	negative
水性杨花	negative
贪嘴	negative
愚直	negative
怪诞	negative
浮皮潦草	negative
毛手毛脚	negative
食言	negative
鬼祟	negative
出圈儿	negative
奴颜媚骨	negative
欺哄	negative
耍滑	negative
耍赖	negative
恣意妄为	negative
闲散	negative
兔死狗烹	negative
蛮勇	negative
自恋	negative
有勇无谋	negative
不识人间有羞耻事	negative
辱门败户	negative
慢腾腾	negative
人心似铁	negative
盲用	negative
慢慢吞吞	negative
孤行己见	negative
强横霸道	negative
萧规曹随	negative
左右袒	negative
干巴	negative
化公为私	negative
权欲熏心	negative
猥鄙	negative
膏粱子弟	negative
淫秽	negative
艳情	negative
口角	negative
冷酷无情	negative
有理无情	negative
耍滑头	negative
身单力薄	negative
错误百出	negative
生吞活剥	negative
臭名昭著	negative
发酸	negative
言之无物	negative
傲物	negative
摆款儿	negative
板荡	negative
暴政	negative
兵痞	negative
财迷	negative
惊吓	negative
心血来潮	negative
享乐	negative
草寇	negative
插足	negative
谗佞	negative
伥鬼	negative
吵人	negative
尘嚣	negative
称霸	negative
吃心	negative
齿冷	negative
忡忡	negative
丑事	negative
憷头	negative
吹擂	negative
蠢话	negative
刺儿话	negative
窜犯	negative
篡位	negative
错会	negative
呆子	negative
刀俎	negative
盗匪	negative
盗用	negative
敌特	negative
颠沛	negative
丢份	negative
毒贩	negative
赌棍	negative
断代	negative
恶疾	negative
恶性	negative
贰臣	negative
法盲	negative
反侧	negative
饭桶	negative
放刁	negative
非人	negative
匪祸	negative
分赃	negative
奉迎	negative
浮夸	negative
负隅	negative
官僚	negative
惯贼	negative
鬼子	negative
叮咛	negative
国耻	negative
过头	negative
黑金	negative
后门	negative
虎口	negative
幻灭	negative
谎话	negative
毁约	negative
秽行	negative
混账	negative
挤占	negative
假手	negative
进犯	negative
拘牵	negative
懒怠	negative
空论	negative
宽纵	negative
捞摸	negative
勒抑	negative
冷遇	negative
敛财	negative
凌夷	negative
流气	negative
露丑	negative
乱民	negative
沦丧	negative
落套	negative
埋汰	negative
毛子	negative
没样儿	negative
媚外	negative
密谋	negative
冥顽	negative
磨烦	negative
呶呶	negative
闹架	negative
闹灾	negative
啮噬	negative
奴化	negative
殴打	negative
攀诬	negative
旁骛	negative
皮囊	negative
偏差	negative
剽取	negative
破财	negative
歧途	negative
起哄	negative
前愆	negative
枪替	negative
抢劫	negative
窃夺	negative
侵袭	negative
倾轧	negative
求全	negative
取闹	negative
缺点	negative
饶舌	negative
认头	negative
辱命	negative
杀机	negative
蛇头	negative
生事	negative
失范	negative
失算	negative
手黑	negative
受苦	negative
受制	negative
衰颓	negative
搜刮	negative
损伤	negative
贪贿	negative
逃兵	negative
体罚	negative
偷盗	negative
透顶	negative
蜕化	negative
歪理	negative
顽梗	negative
妄人	negative
威胁	negative
违纪	negative
窝主	negative
芜杂	negative
嬉皮士	negative
瞎扯	negative
嫌忌	negative
险阻	negative
萧索	negative
邪魔	negative
泄密	negative
凶犯	negative
凶杀	negative
熊包	negative
虚话	negative
虚妄	negative
眩惑	negative
压制	negative
掩饰	negative
妖风	negative
窑子	negative
一窝蜂	negative
疑忌	negative
异端	negative
阴湿	negative
淫画	negative
引诱	negative
庸才	negative
诱胁	negative
迂气	negative
愚民	negative
郁然	negative
冤孽	negative
怨仇	negative
怨懑	negative
杂念	negative
灾祸	negative
不甘心	negative
偏袒	negative
心如死灰	negative
拨弄	negative
光棍	negative
憎恶	negative
不足挂齿	negative
懒散	negative
粗重	negative
不甘	negative
虚伪	negative
遗臭万年	negative
息事宁人	negative
坏事	negative
崩溃	negative
得过且过	negative
心惊肉跳	negative
赘疣	negative
萧瑟	negative
摆布	negative
妻离子散	negative
打掩护	negative
尸位素餐	negative
漠不关心	negative
有头无尾	negative
妖媚	negative
碌碌	negative
不周	negative
鼠辈	negative
幼稚	negative
风声鹤唳	negative
杞人忧天	negative
平庸	negative
无所事事	negative
驴唇不对马嘴	negative
私自	negative
陷落	negative
心慌意乱	negative
百孔千疮	negative
疏忽	negative
老调	negative
放火	negative
荒漠	negative
蠢动	negative
牵连	negative
天翻地覆	negative
烦扰	negative
祸胎	negative
心虚	negative
昏沉	negative
身不由己	negative
欠缺	negative
千钧一发	negative
马大哈	negative
沉痛	negative
虚度	negative
徘徊	negative
幌子	negative
丢脸	negative
畜生	negative
赤裸裸	negative
狂暴	negative
说嘴	negative
愁眉不展	negative
侈谈	negative
纷乱	negative
拐子	negative
泛泛	negative
软弱	negative
莫须有	negative
沉痼	negative
拘泥	negative
空想	negative
见不得人	negative
半半拉拉	negative
岔子	negative
抬杠	negative
抽风	negative
疙瘩	negative
惨绝人寰	negative
零星	negative
危亡	negative
困顿	negative
瞎说	negative
急转直下	negative
解决	negative
惶惶不可终日	negative
销魂	negative
荒废	negative
凌虐	negative
垂头丧气	negative
背时	negative
阴沉	negative
栽赃	negative
脏污	negative
噪聒	negative
责罚	negative
贼赃	negative
肢解	negative
滞销	negative
周折	negative
装糊涂	negative
捉弄	negative
滋事	negative
走内线	negative
嘴长	negative
罪孽	negative
作死	negative
坐误	negative
爱搭不理	negative
板板六十四	negative
背地里	negative
秉性剌戾	negative
唯命是从	negative
不到黄河心不死	negative
不对茬儿	negative
不敬	negative
手无缚鸡之力	negative
体力不支	negative
私下	negative
松散散	negative
太随便	negative
蜕化变质	negative
唯我独尊	negative
无价值	negative
无吸引力	negative
险象环生	negative
不名一文	negative
不清不楚	negative
不妥	negative
不宜	negative
不羁	negative
惨无人道	negative
岌岌不可终日	negative
罪恶深重	negative
朝不虑夕	negative
吃不开	negative
臭气冲天	negative
大错而特错	negative
呆钝	negative
道德败坏	negative
低人一等	negative
刁恶	negative
短视	negative
繁复	negative
废旧	negative
腐朽没落	negative
疙里疙瘩	negative
孤孤单单	negative
寡了叭叽	negative
怪里怪气	negative
含糊其词	negative
毫无价值	negative
黑灯瞎火	negative
黑黢黢	negative
糊糊涂涂	negative
荒诞无稽	negative
荒瘠	negative
灰头灰脸	negative
炙手可热	negative
婚外	negative
搥胸顿足	negative
板面孔	negative
不待见	negative
猜疑	negative
千里馈粮	negative
愁眉紧锁	negative
打骂	negative
堵得慌	negative
发怔	negative
烦厌	negative
骇然失色	negative
后悔莫及	negative
悔不该	negative
急眼	negative
看扁	negative
哭丧着脸	negative
拉长个脸	negative
脸红耳热	negative
骂骂咧咧	negative
闷郁	negative
怒骂	negative
气鼓鼓	negative
瞧不上	negative
柔肠百结	negative
说风凉话	negative
投诉	negative
向隅而泣	negative
心惊胆颤	negative
羞臊	negative
幽忧	negative
战兢兢	negative
自疚	negative
怅然	negative
妒火中烧	negative
恨不能	negative
家贫如洗	negative
小里小气	negative
奸恶	negative
见识短浅	negative
狡计多端	negative
结结巴巴	negative
精力枯竭	negative
窘急	negative
剧毒	negative
狂傲	negative
困难重重	negative
狼籍	negative
老派	negative
冷峻	negative
离心离德	negative
哩溜歪斜	negative
令人困倦	negative
令人生气	negative
乱虐并生	negative
乱蓬蓬	negative
卖不掉	negative
猫哭老鼠	negative
没好气	negative
没轻没重	negative
没用	negative
绵里藏针	negative
命苦	negative
目光凶狠	negative
难说话	negative
一无所长	negative
质量差	negative
拥挤不堪	negative
难以	negative
闹嚷嚷	negative
盘根错节	negative
蓬散	negative
七零八落	negative
强制性	negative
清冷	negative
囚首垢面	negative
缺心眼	negative
人不知，鬼不觉	negative
冗赘	negative
若明若暗	negative
骚乱性	negative
傻头傻脑	negative
神不知鬼不觉	negative
十恶不赦	negative
十室九空	negative
自命清高	negative
过谦	negative
花哨	negative
未成熟	negative
性情急躁	negative
有毒	negative
有失身分	negative
羽毛未丰	negative
灾难性	negative
矮子看戏	negative
为国捐躯	negative
破家危国	negative
误国殄民	negative
大权旁落	negative
铜驼荆棘	negative
内忧外患	negative
哄笑	negative
弹冠相庆	negative
怜悯	negative
娇养	negative
舍不得	negative
民怨沸腾	negative
悲愤交加	negative
大动肝火	negative
火气	negative
怒不可遏	negative
惹气	negative
窝火	negative
光火	negative
无明火	negative
耍态度	negative
触怒	negative
怒色	negative
犯肝气	negative
吃了芋头不下肚－顶心顶肺	negative
勃然变色	negative
雷霆之怒	negative
拍案而起	negative
切齿愤盈	negative
悲痛	negative
哀痛	negative
心酸	negative
怏怏	negative
悲痛欲绝	negative
伤悲	negative
心如刀绞	negative
可惜	negative
抱屈	negative
悲辛	negative
苦头	negative
人地生疏	negative
挥泪	negative
抽咽	negative
痛哭	negative
叹气	negative
孤独	negative
髀肉复生	negative
触景生情	negative
长亭短亭	negative
幽明永隔	negative
短暂	negative
捶胸顿足	negative
凄风苦雨	negative
撑船的竹蒿－提起泪流	negative
泪如秋夜雨－一点一声愁	negative
钢刀吞肚里－割心肠	negative
黄连水里泡竹笋－苦透了	negative
沉冤莫白	negative
创巨痛深	negative
寂寥	negative
悲鸣	negative
惊惶	negative
担惊受怕	negative
惊慌失措	negative
面无人色	negative
唯恐	negative
缩头缩尾	negative
阴森	negative
严酷	negative
山羊见了老虎皮－望而生畏	negative
有口难言	negative
侧目而视	negative
毛发森竖	negative
胁肩累足	negative
暗礁	negative
败露	negative
残暴	negative
猖狂	negative
臭味相投	negative
狗腿子	negative
黑心肠	negative
倒行逆施	negative
恶霸	negative
诽谤	negative
狂妄	negative
老奸巨滑	negative
掠夺	negative
嫌恶	negative
该死	negative
抱恨	negative
恶毒	negative
欺世盗名	negative
敲诈勒索	negative
嫌怨	negative
罄竹难书	negative
看不惯	negative
蔑视	negative
忌恨	negative
打入冷宫	negative
顽抗	negative
惟利是图	negative
乌烟瘴气	negative
阴险	negative
众叛亲离	negative
罪在不赦	negative
唾弃	negative
邪行	negative
惨毒	negative
可笑	negative
蒙骗	negative
轻侮	negative
记恨	negative
叫化子过瘾－讨厌	negative
剥皮抽筋	negative
切齿拊心	negative
人言啧啧	negative
不值一钱	negative
言者谆谆，听者藐藐	negative
夜叉	negative
